HTTrack3.49-2+htsswf+htsjava launched on Wed, 03 Jul 2024 18:23:40 at https://mirpurshopz.com/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://mirpurshopz.com/ -O1 "C:\My Web Sites\mirpur ecommers" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

18:25:11	Warning: 	File not parsed, looks like binary: https://mirpurshopz.com/assets/fonts/fontawesome/webfonts/fa-brands-400.html
18:28:27	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://wondergadget.in/wp-content/uploads/2022/04/9-Waterproof-Quilt-Clothes-Organizer.png (from https://mirpurshopz.com/product/939)
18:28:27	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://wondergadget.in/wp-content/uploads/2022/05/4-main-quilt-clothes-storage-bag-waterproof-duvet-blanket-sorting-bags-closet-wardrobe-organizer-bag-large-bolsa-almacenamiento-ropa.png (from https://mirpurshopz.com/product/939)
18:28:27	Error: 	"Not Found" (404) at link https://mirpurshopz.com/product/"//www.warmyard.co.uk/cdn/shop/t/4/assets/ico-select.svg?v=144801811527639097501598492118%22 (from https://mirpurshopz.com/product/986)
18:28:27	Warning: 	Permanent Redirect for https://pinterest.com/robots.txt
18:28:27	Warning: 	Redirected link is identical because of 'URL Hack' option: https://pinterest.com/robots.txt and https://www.pinterest.com/robots.txt
18:28:27	Warning: 	Warning moved treated for https://pinterest.com/robots.txt (real one is https://www.pinterest.com/robots.txt)
18:28:27	Warning: 	Permanent Redirect for https://pinterest.com/pin/create/button/?url=https://www.warmyard.co.uk/products/multi-function-silicone-sealing-strip&media=//www.warmyard.co.uk/cdn/shop/products/1_f7c18be0-2dcc-483d-8151-898a3cde9e59_1024x1024.jpg?v=1598259120&description=Multi-function%20Silicone%20Sealing%20Strip
18:28:27	Warning: 	Redirected link is identical because of 'URL Hack' option: https://pinterest.com/pin/create/button/?url=https://www.warmyard.co.uk/products/multi-function-silicone-sealing-strip&media=//www.warmyard.co.uk/cdn/shop/products/1_f7c18be0-2dcc-483d-8151-898a3cde9e59_1024x1024.jpg?v=1598259120&description=Multi-function%20Silicone%20Sealing%20Strip and https://www.pinterest.com/pin/create/button/?url=https://www.warmyard.co.uk/products/multi-function-silicone-sealing-strip&media=//www.warmyard.co.uk/cdn/shop/products/1_f7c18be0-2dcc-483d-8151-898a3cde9e59_1024x1024.jpg?v=1598259120&description=Multi-function%20Silicone%20Sealing%20Strip
18:28:27	Warning: 	File has moved from https://pinterest.com/pin/create/button/?url=https://www.warmyard.co.uk/products/multi-function-silicone-sealing-strip&media=//www.warmyard.co.uk/cdn/shop/products/1_f7c18be0-2dcc-483d-8151-898a3cde9e59_1024x1024.jpg?v=1598259120&description=Multi-function%20Silicone%20Sealing%20Strip to https://www.pinterest.com/pin/create/button/?url=https://www.warmyard.co.uk/products/multi-function-silicone-sealing-strip&media=//www.warmyard.co.uk/cdn/shop/products/1_f7c18be0-2dcc-483d-8151-898a3cde9e59_1024x1024.jpg?v=1598259120&description=Multi-function%20Silicone%20Sealing%20Strip
18:28:27	Error: 	"Not Found" (404) at link https://cdn.shopify.com/s/files/1/0859/4545/0780/files/3_34dbc3b0-9d17-4d66-be10-914f40e2f393.png?v=1714201699 (from https://mirpurshopz.com/product/1026)
18:28:27	Warning: 	Retry after error 500 (Internal Server Error) at link https://mirpurshopz.com/product/c2ca664ddaa2c70402158ecf01a8f88e.jpg (from https://mirpurshopz.com/product/832)
18:28:27	Error: 	"Not Found" (404) at link https://mirpurshopz.com/product/"../images/list-arrow.png" (from https://mirpurshopz.com/product/841)
18:28:27	Warning: 	Permanent Redirect for https://pinterest.com/pin/create/button/?url=https://www.vyjoy.co.uk/products/portable-retro-camping-lamp-1&media=//www.vyjoy.co.uk/cdn/shop/products/1_10_21913852-b055-4005-a284-3f6cbb1f02d7_1024x1024.png?v=1662533377&description=Portable%20Retro%20Camping%20Lamp%F0%9F%92%99
18:28:27	Warning: 	Redirected link is identical because of 'URL Hack' option: https://pinterest.com/pin/create/button/?url=https://www.vyjoy.co.uk/products/portable-retro-camping-lamp-1&media=//www.vyjoy.co.uk/cdn/shop/products/1_10_21913852-b055-4005-a284-3f6cbb1f02d7_1024x1024.png?v=1662533377&description=Portable%20Retro%20Camping%20Lamp%F0%9F%92%99 and https://www.pinterest.com/pin/create/button/?url=https://www.vyjoy.co.uk/products/portable-retro-camping-lamp-1&media=//www.vyjoy.co.uk/cdn/shop/products/1_10_21913852-b055-4005-a284-3f6cbb1f02d7_1024x1024.png?v=1662533377&description=Portable%20Retro%20Camping%20Lamp%F0%9F%92%99
18:28:27	Warning: 	File has moved from https://pinterest.com/pin/create/button/?url=https://www.vyjoy.co.uk/products/portable-retro-camping-lamp-1&media=//www.vyjoy.co.uk/cdn/shop/products/1_10_21913852-b055-4005-a284-3f6cbb1f02d7_1024x1024.png?v=1662533377&description=Portable%20Retro%20Camping%20Lamp%F0%9F%92%99 to https://www.pinterest.com/pin/create/button/?url=https://www.vyjoy.co.uk/products/portable-retro-camping-lamp-1&media=//www.vyjoy.co.uk/cdn/shop/products/1_10_21913852-b055-4005-a284-3f6cbb1f02d7_1024x1024.png?v=1662533377&description=Portable%20Retro%20Camping%20Lamp%F0%9F%92%99
18:28:27	Warning: 	Retry after error 500 (Internal Server Error) at link https://mirpurshopz.com/product/29.jpg (from https://mirpurshopz.com/product/747)
18:28:28	Warning: 	Retry after error 500 (Internal Server Error) at link https://mirpurshopz.com/product/30.jpg (from https://mirpurshopz.com/product/747)
18:28:28	Warning: 	Retry after error 500 (Internal Server Error) at link https://mirpurshopz.com/product/ssss.jpg (from https://mirpurshopz.com/product/773)
18:28:29	Warning: 	Retry after error 500 (Internal Server Error) at link https://mirpurshopz.com/product/H3ee148a57e174a98ac481b9bf78437f2V.jpg (from https://mirpurshopz.com/product/791)
18:28:29	Warning: 	Retry after error 500 (Internal Server Error) at link https://mirpurshopz.com/product/Hbf809720dd5f42669ef64d91e13e0bd4d.jpg (from https://mirpurshopz.com/product/791)
18:29:51	Warning: 	Retry after error 500 (Internal Server Error) at link https://mirpurshopz.com/product/download.jpg (from https://mirpurshopz.com/product/767)
18:29:51	Warning: 	Retry after error 500 (Internal Server Error) at link https://mirpurshopz.com/product/m3.jpg (from https://mirpurshopz.com/product/767)
18:29:51	Warning: 	Retry after error 500 (Internal Server Error) at link https://mirpurshopz.com/product/m2.jpg (from https://mirpurshopz.com/product/767)
18:29:52	Warning: 	Retry after error 500 (Internal Server Error) at link https://mirpurshopz.com/product/IMG-20210710-WA0005.jpg (from https://mirpurshopz.com/product/772)
18:30:22	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://wondergadget.in/wp-content/uploads/2022/05/13-descript-quilt-clothes-storage-bag-waterproof-duvet-blanket-sorting-bags-closet-wardrobe-organizer-bag-large-bolsa-almacenamiento-ropa.png (from https://mirpurshopz.com/product/939)
18:30:22	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://wondergadget.in/wp-content/uploads/2022/05/9-descript-quilt-clothes-storage-bag-waterproof-duvet-blanket-sorting-bags-closet-wardrobe-organizer-bag-large-bolsa-almacenamiento-ropa.png (from https://mirpurshopz.com/product/939)
18:30:22	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://wondergadget.in/wp-content/uploads/2022/04/9-Waterproof-Quilt-Clothes-Organizer.png (from https://mirpurshopz.com/product/939)
18:30:22	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://wondergadget.in/wp-content/uploads/2022/05/4-main-quilt-clothes-storage-bag-waterproof-duvet-blanket-sorting-bags-closet-wardrobe-organizer-bag-large-bolsa-almacenamiento-ropa.png (from https://mirpurshopz.com/product/939)
18:32:11	Warning: 	Retry after error 500 (Internal Server Error) at link https://mirpurshopz.com/product/c2ca664ddaa2c70402158ecf01a8f88e.jpg (from https://mirpurshopz.com/product/832)
18:32:12	Warning: 	Retry after error 500 (Internal Server Error) at link https://mirpurshopz.com/product/29.jpg (from https://mirpurshopz.com/product/747)
18:32:13	Warning: 	Retry after error 500 (Internal Server Error) at link https://mirpurshopz.com/product/30.jpg (from https://mirpurshopz.com/product/747)
18:32:13	Warning: 	Retry after error 500 (Internal Server Error) at link https://mirpurshopz.com/product/ssss.jpg (from https://mirpurshopz.com/product/773)
18:32:14	Warning: 	Retry after error 500 (Internal Server Error) at link https://mirpurshopz.com/product/H3ee148a57e174a98ac481b9bf78437f2V.jpg (from https://mirpurshopz.com/product/791)
18:32:14	Warning: 	Retry after error 500 (Internal Server Error) at link https://mirpurshopz.com/product/Hbf809720dd5f42669ef64d91e13e0bd4d.jpg (from https://mirpurshopz.com/product/791)
18:32:15	Warning: 	Retry after error 500 (Internal Server Error) at link https://mirpurshopz.com/product/06-01-2022-03-18-35-270070038_1728445364200397_6265919930116791897_n.jpg (from https://mirpurshopz.com/product/836)
18:32:15	Warning: 	Retry after error 500 (Internal Server Error) at link https://mirpurshopz.com/product/images.jpeg (from https://mirpurshopz.com/product/839)
18:32:15	Error: 	"Not Found" (404) at link https://mirpurshopz.com/product/"https://bohuponno.com/public/ban.png" (from https://mirpurshopz.com/product/928)
18:32:15	Error: 	"Forbidden" (403) at link https://img.xshoppy.shop/uploader/428a1d807b05ea49628d16870481f20e.jpg (from https://mirpurshopz.com/product/996)
18:32:15	Error: 	"Forbidden" (403) at link https://cdn.xshoppy.shop/uploader/3a1feab439aec47788780d675953e03c.jpg (from https://mirpurshopz.com/product/996)
18:32:15	Error: 	"Forbidden" (403) at link https://img.xshoppy.shop/uploader/d9580e19da42f139fe6248f34aa0d277.jpg (from https://mirpurshopz.com/product/996)
18:32:15	Error: 	"Forbidden" (403) at link https://cdn.xshoppy.shop/uploader/2cd68e3193ab6c8e4b7cd6d1ce4ffade.jpg (from https://mirpurshopz.com/product/996)
18:32:15	Warning: 	Permanent Redirect for https://pinterest.com/pin/create/button/?url=https://www.luckinwish.co.uk/products/easy-shoelaces-one-size-fits-all&media=//www.luckinwish.co.uk/cdn/shop/products/2_be93cb68-c579-4bbd-b099-65c212fc8f36_1024x1024.jpg?v=1653978211&description=Easy%20Shoelaces%20(one%20size%20fits%20all)
18:32:15	Warning: 	Redirected link is identical because of 'URL Hack' option: https://pinterest.com/pin/create/button/?url=https://www.luckinwish.co.uk/products/easy-shoelaces-one-size-fits-all&media=//www.luckinwish.co.uk/cdn/shop/products/2_be93cb68-c579-4bbd-b099-65c212fc8f36_1024x1024.jpg?v=1653978211&description=Easy%20Shoelaces%20(one%20size%20fits%20all) and https://www.pinterest.com/pin/create/button/?url=https://www.luckinwish.co.uk/products/easy-shoelaces-one-size-fits-all&media=//www.luckinwish.co.uk/cdn/shop/products/2_be93cb68-c579-4bbd-b099-65c212fc8f36_1024x1024.jpg?v=1653978211&description=Easy%20Shoelaces%20(one%20size%20fits%20all)
18:32:15	Warning: 	File has moved from https://pinterest.com/pin/create/button/?url=https://www.luckinwish.co.uk/products/easy-shoelaces-one-size-fits-all&media=//www.luckinwish.co.uk/cdn/shop/products/2_be93cb68-c579-4bbd-b099-65c212fc8f36_1024x1024.jpg?v=1653978211&description=Easy%20Shoelaces%20(one%20size%20fits%20all) to https://www.pinterest.com/pin/create/button/?url=https://www.luckinwish.co.uk/products/easy-shoelaces-one-size-fits-all&media=//www.luckinwish.co.uk/cdn/shop/products/2_be93cb68-c579-4bbd-b099-65c212fc8f36_1024x1024.jpg?v=1653978211&description=Easy%20Shoelaces%20(one%20size%20fits%20all)
18:32:16	Error: 	"Internal Server Error" (500) after 2 retries at link https://mirpurshopz.com/product/download.jpg (from https://mirpurshopz.com/product/767)
18:32:16	Error: 	"Internal Server Error" (500) after 2 retries at link https://mirpurshopz.com/product/m3.jpg (from https://mirpurshopz.com/product/767)
18:32:16	Error: 	"Internal Server Error" (500) after 2 retries at link https://mirpurshopz.com/product/m2.jpg (from https://mirpurshopz.com/product/767)
18:32:16	Error: 	"Internal Server Error" (500) after 2 retries at link https://mirpurshopz.com/product/IMG-20210710-WA0005.jpg (from https://mirpurshopz.com/product/772)
18:32:16	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https://wondergadget.in/wp-content/uploads/2022/05/13-descript-quilt-clothes-storage-bag-waterproof-duvet-blanket-sorting-bags-closet-wardrobe-organizer-bag-large-bolsa-almacenamiento-ropa.png (from https://mirpurshopz.com/product/939)
18:32:16	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https://wondergadget.in/wp-content/uploads/2022/05/9-descript-quilt-clothes-storage-bag-waterproof-duvet-blanket-sorting-bags-closet-wardrobe-organizer-bag-large-bolsa-almacenamiento-ropa.png (from https://mirpurshopz.com/product/939)
18:32:16	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https://wondergadget.in/wp-content/uploads/2022/04/9-Waterproof-Quilt-Clothes-Organizer.png (from https://mirpurshopz.com/product/939)
18:32:16	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https://wondergadget.in/wp-content/uploads/2022/05/4-main-quilt-clothes-storage-bag-waterproof-duvet-blanket-sorting-bags-closet-wardrobe-organizer-bag-large-bolsa-almacenamiento-ropa.png (from https://mirpurshopz.com/product/939)
18:32:16	Error: 	"Not Found" (404) at link https://www.pinterest.com/pin/create/button/ios-app://429047995/pinterest/add_pin/%3Fmethod%3Dbutton%26image_url%3D%26source_url%3Dhttps%3A//www.warmyard.co.uk/products/multi-function-silicone-sealing-strip%26media%3D//www.warmyard.co.uk/cdn/shop/products/1_f7c18be0-2dcc-483d-8151-898a3cde9e59_1024x1024.jpg%3Fv%3D1598259120%26description%3DMulti-function Silicone Sealing Strip%26description%3D (from https://www.pinterest.com/pin/create/button/?url=https://www.warmyard.co.uk/products/multi-function-silicone-sealing-strip%26media=//www.warmyard.co.uk/cdn/shop/products/1_f7c18be0-2dcc-483d-8151-898a3cde9e59_1024x1024.jpg?v=1598259120%26description=Multi-function%20Silicone%20Sealing%20Strip)
18:32:16	Error: 	"Not Found" (404) at link https://www.pinterest.com/pin/create/button/android-app://com.pinterest/pinterest/www.pinterest.com/pin/create/button/%3Fmedia%3D%26url%3Dhttps%3A//www.warmyard.co.uk/products/multi-function-silicone-sealing-strip%26media%3D//www.warmyard.co.uk/cdn/shop/products/1_f7c18be0-2dcc-483d-8151-898a3cde9e59_1024x1024.jpg%3Fv%3D1598259120%26description%3DMulti-function Silicone Sealing Strip%26description%3D (from https://www.pinterest.com/pin/create/button/?url=https://www.warmyard.co.uk/products/multi-function-silicone-sealing-strip%26media=//www.warmyard.co.uk/cdn/shop/products/1_f7c18be0-2dcc-483d-8151-898a3cde9e59_1024x1024.jpg?v=1598259120%26description=Multi-function%20Silicone%20Sealing%20Strip)
18:32:17	Error: 	"Internal Server Error" (500) after 2 retries at link https://mirpurshopz.com/product/c2ca664ddaa2c70402158ecf01a8f88e.jpg (from https://mirpurshopz.com/product/832)
18:32:17	Error: 	"Not Found" (404) at link https://www.pinterest.com/pin/create/button/ios-app://429047995/pinterest/add_pin/%3Fmethod%3Dbutton%26image_url%3D%26source_url%3Dhttps%3A//www.vyjoy.co.uk/products/portable-retro-camping-lamp-1%26media%3D//www.vyjoy.co.uk/cdn/shop/products/1_10_21913852-b055-4005-a284-3f6cbb1f02d7_1024x1024.png%3Fv%3D1662533377%26description%3DPortable Retro Camping Lamp%25F0%259F%2592%2599%26description%3D (from https://www.pinterest.com/pin/create/button/?url=https://www.vyjoy.co.uk/products/portable-retro-camping-lamp-1%26media=//www.vyjoy.co.uk/cdn/shop/products/1_10_21913852-b055-4005-a284-3f6cbb1f02d7_1024x1024.png?v=1662533377%26description=Portable%20Retro%20Camping%20Lamp%F0%9F%92%99)
18:32:17	Error: 	"Not Found" (404) at link https://www.pinterest.com/pin/create/button/android-app://com.pinterest/pinterest/www.pinterest.com/pin/create/button/%3Fmedia%3D%26url%3Dhttps%3A//www.vyjoy.co.uk/products/portable-retro-camping-lamp-1%26media%3D//www.vyjoy.co.uk/cdn/shop/products/1_10_21913852-b055-4005-a284-3f6cbb1f02d7_1024x1024.png%3Fv%3D1662533377%26description%3DPortable Retro Camping Lamp%25F0%259F%2592%2599%26description%3D (from https://www.pinterest.com/pin/create/button/?url=https://www.vyjoy.co.uk/products/portable-retro-camping-lamp-1%26media=//www.vyjoy.co.uk/cdn/shop/products/1_10_21913852-b055-4005-a284-3f6cbb1f02d7_1024x1024.png?v=1662533377%26description=Portable%20Retro%20Camping%20Lamp%F0%9F%92%99)
18:32:17	Error: 	"Internal Server Error" (500) after 2 retries at link https://mirpurshopz.com/product/29.jpg (from https://mirpurshopz.com/product/747)
18:32:17	Error: 	"Internal Server Error" (500) after 2 retries at link https://mirpurshopz.com/product/30.jpg (from https://mirpurshopz.com/product/747)
18:32:17	Error: 	"Internal Server Error" (500) after 2 retries at link https://mirpurshopz.com/product/ssss.jpg (from https://mirpurshopz.com/product/773)
18:32:17	Error: 	"Internal Server Error" (500) after 2 retries at link https://mirpurshopz.com/product/H3ee148a57e174a98ac481b9bf78437f2V.jpg (from https://mirpurshopz.com/product/791)
18:32:17	Error: 	"Internal Server Error" (500) after 2 retries at link https://mirpurshopz.com/product/Hbf809720dd5f42669ef64d91e13e0bd4d.jpg (from https://mirpurshopz.com/product/791)
18:32:17	Warning: 	Retry after error 500 (Internal Server Error) at link https://mirpurshopz.com/product/06-01-2022-03-18-35-270070038_1728445364200397_6265919930116791897_n.jpg (from https://mirpurshopz.com/product/836)
18:32:17	Warning: 	Retry after error 500 (Internal Server Error) at link https://mirpurshopz.com/product/images.jpeg (from https://mirpurshopz.com/product/839)
18:32:18	Error: 	"Internal Server Error" (500) after 2 retries at link https://mirpurshopz.com/product/06-01-2022-03-18-35-270070038_1728445364200397_6265919930116791897_n.jpg (from https://mirpurshopz.com/product/836)
18:32:18	Error: 	"Internal Server Error" (500) after 2 retries at link https://mirpurshopz.com/product/images.jpeg (from https://mirpurshopz.com/product/839)
18:32:18	Error: 	"Not Found" (404) at link https://www.pinterest.com/pin/create/button/ios-app://429047995/pinterest/add_pin/%3Fmethod%3Dbutton%26image_url%3D%26source_url%3Dhttps%3A//www.luckinwish.co.uk/products/easy-shoelaces-one-size-fits-all%26media%3D//www.luckinwish.co.uk/cdn/shop/products/2_be93cb68-c579-4bbd-b099-65c212fc8f36_1024x1024.jpg%3Fv%3D1653978211%26description%3DEasy Shoelaces (one size fits all)%26description%3D (from https://www.pinterest.com/pin/create/button/?url=https://www.luckinwish.co.uk/products/easy-shoelaces-one-size-fits-all%26media=//www.luckinwish.co.uk/cdn/shop/products/2_be93cb68-c579-4bbd-b099-65c212fc8f36_1024x1024.jpg?v=1653978211%26description=Easy%20Shoelaces%20(one%20size%20fits%20all))
18:32:18	Error: 	"Not Found" (404) at link https://www.pinterest.com/pin/create/button/android-app://com.pinterest/pinterest/www.pinterest.com/pin/create/button/%3Fmedia%3D%26url%3Dhttps%3A//www.luckinwish.co.uk/products/easy-shoelaces-one-size-fits-all%26media%3D//www.luckinwish.co.uk/cdn/shop/products/2_be93cb68-c579-4bbd-b099-65c212fc8f36_1024x1024.jpg%3Fv%3D1653978211%26description%3DEasy Shoelaces (one size fits all)%26description%3D (from https://www.pinterest.com/pin/create/button/?url=https://www.luckinwish.co.uk/products/easy-shoelaces-one-size-fits-all%26media=//www.luckinwish.co.uk/cdn/shop/products/2_be93cb68-c579-4bbd-b099-65c212fc8f36_1024x1024.jpg?v=1653978211%26description=Easy%20Shoelaces%20(one%20size%20fits%20all))

HTTrack Website Copier/3.49-2 mirror complete in 8 minutes 38 seconds : 1338 links scanned, 1263 files written (241969419 bytes overall) [147608616 bytes received at 284958 bytes/sec], 122322728 bytes transferred using HTTP compression in 690 files, ratio 21%, 7.7 requests per connection
(36 errors, 52 warnings, 0 messages)
